MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_Wilhelm,_Duke_of_Saxe-Weimar' AND b.`dbr` = 'http://dbpedia.org/resource/Johann_Friedrich_I,_Elector_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Friedrich_Wilhelm_I,_Duke_of_Saxe-Weimar' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_Susanne_of_Simmern' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Friedrich_Wilhelm_I,_Duke_of_Saxe-Weimar' AND b.`dbr` = 'http://dbpedia.org/resource/Johann_Wilhelm,_Duke_of_Saxe-Weimar' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_Philipp,_Duke_of_Saxe-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Countess_Palatine_Anna_Maria_of_Neuburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Johann_Philipp,_Duke_of_Saxe-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Friedrich_Wilhelm_I,_Duke_of_Saxe-Weimar' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_Sophie_of_Saxe-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Brunswick-Wolfenbüttel' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_Sophie_of_Saxe-Altenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Johann_Philipp,_Duke_of_Saxe-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_Ernest_IV,_Duke_of_Saxe-Coburg-Saalfeld' AND b.`dbr` = 'http://dbpedia.org/resource/Ernst_I,_Duke_of_Saxe-Coburg-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_Ernest_IV,_Duke_of_Saxe-Coburg-Saalfeld' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_Sophie_of_Saxe-Altenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_VI,_Count_of_Waldeck' AND b.`dbr` = 'http://dbpedia.org/resource/Otto_II,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_VII,_Count_of_Waldeck' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_VI,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Wolrad_I,_Count_of_Waldeck' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_VII,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_II,_Count_of_Waldeck' AND b.`dbr` = 'http://dbpedia.org/resource/Wolrad_I,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_III,_Count_of_Waldeck' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_II,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Wolrad_II,_Count_of_Waldeck' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_III,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Josias_I,_Count_of_Waldeck' AND b.`dbr` = 'http://dbpedia.org/resource/Wolrad_II,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christian,_Count_of_Waldeck' AND b.`dbr` = 'http://dbpedia.org/resource/Josias_I,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Philip_VII,_Count_of_Waldeck' AND b.`dbr` = 'http://dbpedia.org/resource/Christian,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Josias_II,_Count_of_Waldeck-Wildungen' AND b.`dbr` = 'http://dbpedia.org/resource/Philip_VII,_Count_of_Waldeck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charlotte_Johanna_of_Waldeck-Wildungen' AND b.`dbr` = 'http://dbpedia.org/resource/Josias_II,_Count_of_Waldeck-Wildungen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Francis_Josias,_Duke_of_Saxe-Coburg-Saalfeld' AND b.`dbr` = 'http://dbpedia.org/resource/John_Ernest_IV,_Duke_of_Saxe-Coburg-Saalfeld' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Francis_Josias,_Duke_of_Saxe-Coburg-Saalfeld' AND b.`dbr` = 'http://dbpedia.org/resource/Charlotte_Johanna_of_Waldeck-Wildungen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Marie_Eleonore_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/William,_Duke_of_Jülich-Cleves-Berg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Marie_Eleonore_of_Cleves' AND b.`dbr` = 'http://dbpedia.org/resource/Archduchess_Maria_of_Austria_(1531–1581)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_of_Poland' AND b.`dbr` = 'http://dbpedia.org/resource/Casimir_IV_Jagiellon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophia_of_Poland' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Austria_(1436-1505)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_of_Poland' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Brandenburg,_Duchess_of_Brunswick-Calenberg-Göttingen' AND b.`dbr` = 'http://dbpedia.org/resource/Joachim_I,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Brandenburg,_Duchess_of_Brunswick-Calenberg-Göttingen' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Denmark,_Electress_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_II,_Duke_of_Brunswick-Calenberg-Göttingen' AND b.`dbr` = 'http://dbpedia.org/resource/Cecilia_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/William_II,_Duke_of_Brunswick-Calenberg-Göttingen' AND b.`dbr` = 'http://dbpedia.org/resource/William_the_Victorious,_Duke_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Eric_I,_Duke_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/William_II,_Duke_of_Brunswick-Calenberg-Göttingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_Marie_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elisabeth_of_Brandenburg,_Duchess_of_Brunswick-Calenberg-Göttingen' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_Marie_of_Brunswick-Lüneburg' AND b.`dbr` = 'http://dbpedia.org/resource/Eric_I,_Duke_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_Frederick,_Duke_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_of_Prussia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Albert_Frederick,_Duke_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_Marie_of_Brunswick-Lüneburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Marie_Eleonore_of_Cleves' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Prussia' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_Frederick,_Duke_of_Prussia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Denmark' AND b.`dbr` = 'http://dbpedia.org/resource/Christian_III_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Denmark' AND b.`dbr` = 'http://dbpedia.org/resource/Dorothea_of_Saxe-Lauenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Magnus_II,_Duke_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Mecklenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Pomerania-Stettin' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sidonie_of_Pod?brady' AND b.`dbr` = 'http://dbpedia.org/resource/Kunigunde_of_Sternberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sidonie_of_Pod?brady' AND b.`dbr` = 'http://dbpedia.org/resource/George_of_Pod?brady' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Albert_III,_Duke_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Sidonie_of_Pod?brady' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Augustus_I,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_of_Mecklenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Augustus_I,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christian_I,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Christian_I,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Augustus_I,_Elector_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magdalena_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/George,_Duke_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Magdalena_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Barbara_Jagiellon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Joachim_II_Hector,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Joachim_I_Nestor,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Joachim_II_Hector,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Norway,_and_Sweden' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Magdalena_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Joachim_II_Hector,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George,_Margrave_of_Brandenburg-Ansbach' AND b.`dbr` = 'http://dbpedia.org/resource/Sophia_of_Poland' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George,_Margrave_of_Brandenburg-Ansbach' AND b.`dbr` = 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_I,_Duke_of_Münsterberg-Oels' AND b.`dbr` = 'http://dbpedia.org/resource/Kunigunde_of_Sternberg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_I,_Duke_of_Münsterberg-Oels' AND b.`dbr` = 'http://dbpedia.org/resource/George_of_Pod?brady' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margarete_of_Baden' AND b.`dbr` = 'http://dbpedia.org/resource/Jacob,_Margrave_of_Baden-Baden' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Margarete_of_Baden' AND b.`dbr` = 'http://dbpedia.org/resource/Catherine_de_Lorraine_(1407—1439)' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ursula_of_Brandenburg,_Duchess_of_Münsterberg-Oels' AND b.`dbr` = 'http://dbpedia.org/resource/Albrecht_III_Achilles,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Ursula_of_Brandenburg,_Duchess_of_Münsterberg-Oels' AND b.`dbr` = 'http://dbpedia.org/resource/Margarete_of_Baden' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_I,_Duke_of_Münsterberg-Oels' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_I,_Duke_of_Münsterberg-Oels' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles_I,_Duke_of_Münsterberg-Oels' AND b.`dbr` = 'http://dbpedia.org/resource/Ursula_of_Brandenburg,_Duchess_of_Münsterberg-Oels' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Henry_VIII_the_Sparrow' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_V_of_Iron' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Jan_I_of_?aga?' AND b.`dbr` = 'http://dbpedia.org/resource/Henry_VIII_the_Sparrow' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Jan_II_the_Mad' AND b.`dbr` = 'http://dbpedia.org/resource/Jan_I_of_?aga?' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anna_of_Sagan' AND b.`dbr` = 'http://dbpedia.org/resource/Jan_II_the_Mad' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Hedwig_of_Münsterberg-Oels' AND b.`dbr` = 'http://dbpedia.org/resource/Charles_I,_Duke_of_Münsterberg-Oels' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Hedwig_of_Münsterberg-Oels' AND b.`dbr` = 'http://dbpedia.org/resource/Anna_of_Sagan' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sabina_of_Brandenburg-Ansbach' AND b.`dbr` = 'http://dbpedia.org/resource/George,_Margrave_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sabina_of_Brandenburg-Ansbach' AND b.`dbr` = 'http://dbpedia.org/resource/Hedwig_of_Münsterberg-Oels' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Brandenburg' AND b.`dbr` = 'http://dbpedia.org/resource/Sabina_of_Brandenburg-Ansbach' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_George_I,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Christian_I,_Elector_of_Saxony' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/John_George_I,_Elector_of_Saxony' AND b.`dbr` = 'http://dbpedia.org/resource/Sophie_of_Brandenburg' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Augustus,_Duke_of_Saxe-Weissenfels' AND b.`dbr` = 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Prussia' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
