CREATE(p775:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_Albert_I,_Duke_of_Brunswick-Lüneburg'})
CREATE(p776:Person {`dbr`: 'http://dbpedia.org/resource/Antoinette_Amalie_of_Brunswick-Wolfenbüttel'})
CREATE(p777:Person {`dbr`: 'http://dbpedia.org/resource/Ferdinand_Albert_II,_Duke_of_Brunswick-Lüneburg'})
CREATE(p778:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_Ernest,_Prince_of_Anhalt'})
CREATE(p779:Person {`dbr`: 'http://dbpedia.org/resource/Christian_I,_Prince_of_Anhalt-Bernburg'})
CREATE(p780:Person {`dbr`: 'http://dbpedia.org/resource/John_Albert_II,_Duke_of_Mecklenburg'})
CREATE(p781:Person {`dbr`: 'http://dbpedia.org/resource/Eleonore_Marie_of_Anhalt-Bernburg'})
CREATE(p782:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Prussia'})
CREATE(p783:Person {`dbr`: 'http://dbpedia.org/resource/John_George_I,_Elector_of_Saxony'})
CREATE(p784:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I_of_Hesse'})
CREATE(p785:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Saxony'})
CREATE(p786:Person {`dbr`: 'http://dbpedia.org/resource/Adolf_of_Holstein-Gottorp'})
CREATE(p787:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Hesse-Kassel'})
CREATE(p788:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Duchess_of_Mecklenburg'})
CREATE(p789:Person {`dbr`: 'http://dbpedia.org/resource/Ulrich_III_of_Mecklenburg-Güstrow'})
CREATE(p790:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_of_Mecklenburg-Güstrow'})
CREATE(p791:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II_of_Denmark'})
CREATE(p792:Person {`dbr`: 'http://dbpedia.org/resource/Johann_Adolf_of_Holstein-Gottorp'})
CREATE(p793:Person {`dbr`: 'http://dbpedia.org/resource/Augusta_of_Denmark'})
CREATE(p794:Person {`dbr`: 'http://dbpedia.org/resource/Duchess_Marie_Elisabeth_of_Saxony'})
CREATE(p795:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Duke_of_Holstein-Gottorp'})
CREATE(p796:Person {`dbr`: 'http://dbpedia.org/resource/Gustav_Adolph,_Duke_of_Mecklenburg-Güstrow'})
CREATE(p797:Person {`dbr`: 'http://dbpedia.org/resource/Magdalene_Sibylle_of_Holstein-Gottorp'})
CREATE(p798:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Duchess_of_Mecklenburg'})
CREATE(p799:Person {`dbr`: 'http://dbpedia.org/resource/Ulrich_III_of_Mecklenburg-Güstrow'})
CREATE(p800:Person {`dbr`: 'http://dbpedia.org/resource/Sofie_of_Mecklenburg-Schwerin'})
CREATE(p801:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II_of_Denmark'})
CREATE(p802:Person {`dbr`: 'http://dbpedia.org/resource/George_of_Pod?brady'})
CREATE(p803:Person {`dbr`: 'http://dbpedia.org/resource/Johana_of_Rožmitál'})
CREATE(p804:Person {`dbr`: 'http://dbpedia.org/resource/Bolko_IV_of_Opole'})
CREATE(p805:Person {`dbr`: 'http://dbpedia.org/resource/Henry_IX_of_Lüben'})
CREATE(p806:Person {`dbr`: 'http://dbpedia.org/resource/Margareta_of_Opole'})
CREATE(p807:Person {`dbr`: 'http://dbpedia.org/resource/Louis_III_of_O?awa'})
CREATE(p808:Person {`dbr`: 'http://dbpedia.org/resource/John_I_of_Lüben'})
CREATE(p809:Person {`dbr`: 'http://dbpedia.org/resource/Ludmila_of_Pod?brady'})
CREATE(p810:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I_of_Legnica'})
CREATE(p811:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_I,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p812:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Jagiellon,_Margravine_of_Brandenburg-Ansbach'})
CREATE(p813:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II_of_Legnica'})
CREATE(p814:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Brandenburg-Ansbach-Kulmbach'})
CREATE(p815:Person {`dbr`: 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg'})
CREATE(p816:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Legnica'})
CREATE(p817:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_of_Denmark,_Electress_of_Brandenburg'})
CREATE(p818:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_I,_Elector_of_Brandenburg'})
CREATE(p819:Person {`dbr`: 'http://dbpedia.org/resource/Henry_V,_Duke_of_Brunswick-Lüneburg'})
CREATE(p820:Person {`dbr`: 'http://dbpedia.org/resource/John,_Margrave_of_Brandenburg-Küstrin'})
CREATE(p821:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Brunswick-Wolfenbüttel,_Margravine_of_Brandenburg-Küstrin'})
CREATE(p822:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_Frederick,_Margrave_of_Brandenburg'})
CREATE(p823:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Brandenburg-Küstrin'})
CREATE(p824:Person {`dbr`: 'http://dbpedia.org/resource/Christian_IV_of_Denmark'})
CREATE(p825:Person {`dbr`: 'http://dbpedia.org/resource/Anne_Catherine_of_Brandenburg'})
CREATE(p826:Person {`dbr`: 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg'})
CREATE(p827:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Anhalt-Zerbst'})
CREATE(p828:Person {`dbr`: 'http://dbpedia.org/resource/Louis_V,_Landgrave_of_Hesse-Darmstadt'})
CREATE(p829:Person {`dbr`: 'http://dbpedia.org/resource/Magdalena_von_Brandenburg'})
CREATE(p830:Person {`dbr`: 'http://dbpedia.org/resource/Ernest_I,_Duke_of_Brunswick-Lüneburg'})
CREATE(p831:Person {`dbr`: 'http://dbpedia.org/resource/Christian_III_of_Denmark'})
CREATE(p832:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Saxe-Lauenburg'})
CREATE(p833:Person {`dbr`: 'http://dbpedia.org/resource/William,_Duke_of_Brunswick-Lüneburg'})
CREATE(p834:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Denmark,_Duchess_of_Brunswick-Lüneburg'})
CREATE(p835:Person {`dbr`: 'http://dbpedia.org/resource/Anne_Eleonore_of_Hesse-Darmstadt'})
CREATE(p836:Person {`dbr`: 'http://dbpedia.org/resource/George,_Duke_of_Brunswick-Lüneburg'})
CREATE(p837:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III_of_Denmark'})
CREATE(p838:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Amalie_of_Brunswick-Lüneburg'})
CREATE(p839:Person {`dbr`: 'http://dbpedia.org/resource/Wolrad_I,_Count_of_Waldeck'})
CREATE(p840:Person {`dbr`: 'http://dbpedia.org/resource/Maria_of_Loon-Heinsberg'})
CREATE(p841:Person {`dbr`: 'http://dbpedia.org/resource/Jan_IV_of_Nassau'})
CREATE(p842:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I,_Count_of_Waldeck'})
CREATE(p843:Person {`dbr`: 'http://dbpedia.org/resource/Johanna_of_Nassau-Dillenburg'})
CREATE(p844:Person {`dbr`: 'http://dbpedia.org/resource/Henry_VIII,_Count_of_Waldeck'})
CREATE(p845:Person {`dbr`: 'http://dbpedia.org/resource/Philip_IV,_Count_of_Waldeck'})
CREATE(p846:Person {`dbr`: 'http://dbpedia.org/resource/Johann_I,_Count_Palatine_of_Simmern'})
CREATE(p847:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Count_Palatine_of_Simmern'})
CREATE(p848:Person {`dbr`: 'http://dbpedia.org/resource/Beatrice_of_Baden'})
CREATE(p849:Person {`dbr`: 'http://dbpedia.org/resource/Otto_I,_Count_Palatine_of_Mosbach'})
CREATE(p850:Person {`dbr`: 'http://dbpedia.org/resource/Reinhard_II,_Count_of_Hanau'})
CREATE(p851:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Nassau-Beilstein'})
CREATE(p852:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Margaret_of_Mosbach'})
CREATE(p853:Person {`dbr`: 'http://dbpedia.org/resource/Reinhard_III,_Count_of_Hanau'})
CREATE(p854:Person {`dbr`: 'http://dbpedia.org/resource/Maria_of_Loon-Heinsberg'})
CREATE(p855:Person {`dbr`: 'http://dbpedia.org/resource/Jan_IV_of_Nassau'})
CREATE(p856:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_I,_Count_of_Hanau-Münzenberg'})
CREATE(p857:Person {`dbr`: 'http://dbpedia.org/resource/Adriana_of_Nassau-Dillenburg'})
CREATE(p858:Person {`dbr`: 'http://dbpedia.org/resource/Reinhard_IV,_Count_of_Hanau-Münzenberg'})
CREATE(p859:Person {`dbr`: 'http://dbpedia.org/resource/Katharina_of_Schwarzburg-Blankenburg'})
CREATE(p860:Person {`dbr`: 'http://dbpedia.org/resource/Juliana_of_Stolberg'})
CREATE(p861:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_II,_Count_of_Hanau-Münzenberg'})
CREATE(p862:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Helena_of_Simmern'})
CREATE(p863:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_III,_Count_of_Hanau-Münzenberg'})
CREATE(p864:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Magdalena_of_Waldeck'})
CREATE(p865:Person {`dbr`: 'http://dbpedia.org/resource/Philipp_Ludwig_I,_Count_of_Hanau-Münzenberg'})
CREATE(p866:Person {`dbr`: 'http://dbpedia.org/resource/Joanna_of_Bourbon'})
CREATE(p867:Person {`dbr`: 'http://dbpedia.org/resource/Charles_V_of_France'})
CREATE(p868:Person {`dbr`: 'http://dbpedia.org/resource/Gian_Galeazzo_Visconti'})
CREATE(p869:Person {`dbr`: 'http://dbpedia.org/resource/Isabelle_of_Valois_(1348-1372)'})
CREATE(p870:Person {`dbr`: 'http://dbpedia.org/resource/Louis_I,_Duke_of_Orléans'})
CREATE(p871:Person {`dbr`: 'http://dbpedia.org/resource/Valentina_Visconti'})
CREATE(p872:Person {`dbr`: 'http://dbpedia.org/resource/John,_Count_of_Angoulême'})
CREATE(p873:Person {`dbr`: 'http://dbpedia.org/resource/Charles,_Count_of_Angoulême'})
CREATE(p874:Person {`dbr`: 'http://dbpedia.org/resource/Jeanne_of_Angoulême'})
CREATE(p875:Person {`dbr`: 'http://dbpedia.org/resource/James_I,_Count_of_La_Marche'})
CREATE(p876:Person {`dbr`: 'http://dbpedia.org/resource/Jeanne_of_Ponthieu'})
CREATE(p877:Person {`dbr`: 'http://dbpedia.org/resource/John_VI_of_Vendôme'})
CREATE(p878:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Count_of_La_Marche'})
CREATE(p879:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_de_Vendôme'})
CREATE(p880:Person {`dbr`: 'http://dbpedia.org/resource/Louis,_Count_of_Vendôme'})
CREATE(p881:Person {`dbr`: 'http://dbpedia.org/resource/John_II,_Count_of_Vendôme'})
CREATE(p882:Person {`dbr`: 'http://dbpedia.org/resource/Isabel_de_Beauveau'})
CREATE(p883:Person {`dbr`: 'http://dbpedia.org/resource/Anne_of_Auvergne'})
CREATE(p884:Person {`dbr`: 'http://dbpedia.org/resource/Louis_II,_Duke_of_Bourbon'})
CREATE(p885:Person {`dbr`: 'http://dbpedia.org/resource/John_I,_Duke_of_Bourbon'})
CREATE(p886:Person {`dbr`: 'http://dbpedia.org/resource/Louis_I,_Count_of_Montpensier'})
CREATE(p887:Person {`dbr`: 'http://dbpedia.org/resource/Gianfrancesco_I_Gonzaga'})
CREATE(p888:Person {`dbr`: 'http://dbpedia.org/resource/John,_Margrave_of_Brandenburg-Kulmbach'})
CREATE(p889:Person {`dbr`: 'http://dbpedia.org/resource/Ludovico_III_Gonzaga'})
CREATE(p890:Person {`dbr`: 'http://dbpedia.org/resource/Barbara_of_Brandenburg_(1423-1481)'})
CREATE(p891:Person {`dbr`: 'http://dbpedia.org/resource/Federico_I_Gonzaga'})
CREATE(p892:Person {`dbr`: 'http://dbpedia.org/resource/Gilbert,_Count_of_Montpensier'})
CREATE(p893:Person {`dbr`: 'http://dbpedia.org/resource/Clara_Gonzaga'})
CREATE(p894:Person {`dbr`: 'http://dbpedia.org/resource/Louis,_Prince_of_La_Roche-sur-Yon'})
CREATE(p895:Person {`dbr`: 'http://dbpedia.org/resource/Louise_de_Bourbon,_Duchess_of_Montpensier'})
CREATE(p896:Person {`dbr`: 'http://dbpedia.org/resource/Jacqueline_de_Longwy'})
CREATE(p897:Person {`dbr`: 'http://dbpedia.org/resource/Louis,_Duke_of_Montpensier'})
CREATE(p898:Person {`dbr`: 'http://dbpedia.org/resource/William_the_Silent'})
CREATE(p899:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_of_Bourbon'})
CREATE(p900:Person {`dbr`: 'http://dbpedia.org/resource/Philip_Louis_II_of_Hanau-Münzenberg'})
CREATE(p901:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Catharina_Belgica_of_Nassau'})
CREATE(p902:Person {`dbr`: 'http://dbpedia.org/resource/Kunigunde_of_Austria'})
CREATE(p903:Person {`dbr`: 'http://dbpedia.org/resource/Albert_IV,_Duke_of_Bavaria'})
CREATE(p904:Person {`dbr`: 'http://dbpedia.org/resource/Eberhard_III,_Count_of_Württemberg'})
CREATE(p905:Person {`dbr`: 'http://dbpedia.org/resource/Antonia_Visconti'})
CREATE(p906:Person {`dbr`: 'http://dbpedia.org/resource/Henriette_of_Mömpelgard'})
CREATE(p907:Person {`dbr`: 'http://dbpedia.org/resource/Eberhard_IV,_Count_of_Württemberg'})
CREATE(p908:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Bavaria-Landshut,_Countess_of_Württemberg'})
CREATE(p909:Person {`dbr`: 'http://dbpedia.org/resource/Ulrich_V,_Count_of_Württemberg'})
CREATE(p910:Person {`dbr`: 'http://dbpedia.org/resource/Henry,_Count_of_Württemberg'})
CREATE(p911:Person {`dbr`: 'http://dbpedia.org/resource/Sabina_of_Bavaria'})
CREATE(p912:Person {`dbr`: 'http://dbpedia.org/resource/Ulrich,_Duke_of_Württemberg'})
CREATE(p913:Person {`dbr`: 'http://dbpedia.org/resource/George,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p914:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_of_Münsterberg-Oels'})
CREATE(p915:Person {`dbr`: 'http://dbpedia.org/resource/Christopher,_Duke_of_Württemberg'})
CREATE(p916:Person {`dbr`: 'http://dbpedia.org/resource/Anna_Maria_of_Brandenburg-Ansbach'})
CREATE(p917:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse'})
CREATE(p918:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Saxony'})
CREATE(p919:Person {`dbr`: 'http://dbpedia.org/resource/Sabine_of_Württemberg'})
CREATE(p920:Person {`dbr`: 'http://dbpedia.org/resource/William_IV,_Landgrave_of_Hesse'})
CREATE(p921:Person {`dbr`: 'http://dbpedia.org/resource/House_of_Schönburg'})
CREATE(p922:Person {`dbr`: 'http://dbpedia.org/resource/Maurice,_Landgrave_of_Hesse-Kassel'})
CREATE(p923:Person {`dbr`: 'http://dbpedia.org/resource/Agnes_of_Solms-Laubach'})
CREATE(p924:Person {`dbr`: 'http://dbpedia.org/resource/Amalie_Elisabeth_von_Hanau-Münzenberg'})
CREATE(p925:Person {`dbr`: 'http://dbpedia.org/resource/William_V,_Landgrave_of_Hesse-Kassel'})
CREATE(p926:Person {`dbr`: 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg'})
CREATE(p927:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Legnica'})
CREATE(p928:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Brandenburg-Küstrin'})
CREATE(p929:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_III_Frederick,_Elector_of_Brandenburg'})
CREATE(p930:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Eleonore_of_Cleves'})
CREATE(p931:Person {`dbr`: 'http://dbpedia.org/resource/Albert_Frederick,_Duke_of_Prussia'})
CREATE(p932:Person {`dbr`: 'http://dbpedia.org/resource/John_Sigismund,_Margrave_of_Brandenburg'})
CREATE(p933:Person {`dbr`: 'http://dbpedia.org/resource/Anna_of_Prussia'})
CREATE(p934:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Elector_Palatine'})
CREATE(p935:Person {`dbr`: 'http://dbpedia.org/resource/Marie_of_Brandenburg-Kulmbach'})
CREATE(p936:Person {`dbr`: 'http://dbpedia.org/resource/Philip_I,_Landgrave_of_Hesse'})
CREATE(p937:Person {`dbr`: 'http://dbpedia.org/resource/Christine_of_Saxony'})
CREATE(p938:Person {`dbr`: 'http://dbpedia.org/resource/Louis_VI,_Elector_Palatine'})
CREATE(p939:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Hesse'})
CREATE(p940:Person {`dbr`: 'http://dbpedia.org/resource/William_the_Silent'})
CREATE(p941:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_of_Bourbon'})
CREATE(p942:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_IV,_Elector_Palatine'})
CREATE(p943:Person {`dbr`: 'http://dbpedia.org/resource/Louise_Juliana_of_Orange-Nassau'})
CREATE(p944:Person {`dbr`: 'http://dbpedia.org/resource/George_William,_Elector_of_Brandenburg'})
CREATE(p945:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_Charlotte_of_the_Palatinate_(1597–1660)'})
CREATE(p946:Person {`dbr`: 'http://dbpedia.org/resource/William_VI,_Landgrave_of_Hesse-Kassel'})
CREATE(p947:Person {`dbr`: 'http://dbpedia.org/resource/Hedwig_Sophia_of_Brandenburg'})
CREATE(p948:Person {`dbr`: 'http://dbpedia.org/resource/Christian_V_of_Denmark'})
CREATE(p949:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_Amalie_of_Hesse-Kassel'})
CREATE(p950:Person {`dbr`: 'http://dbpedia.org/resource/Louise_of_Mecklenburg-Güstrow'})
CREATE(p951:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_IV_of_Denmark'})
CREATE(p952:Person {`dbr`: 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg'})
CREATE(p953:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Anhalt-Zerbst'})
CREATE(p954:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Eleonore_of_Cleves'})
CREATE(p955:Person {`dbr`: 'http://dbpedia.org/resource/Albert_Frederick,_Duke_of_Prussia'})
CREATE(p956:Person {`dbr`: 'http://dbpedia.org/resource/Christian,_Margrave_of_Brandenburg-Bayreuth'})
CREATE(p957:Person {`dbr`: 'http://dbpedia.org/resource/Marie_of_Prussia,_Margravine_of_Brandenburg-Bayreuth'})
CREATE(p958:Person {`dbr`: 'http://dbpedia.org/resource/Georg_Albrecht_of_Brandenburg-Bayreuth'})
CREATE(p959:Person {`dbr`: 'http://dbpedia.org/resource/Marie_Elisabeth_of_Schleswig-Holstein-Sonderburg-Glücksburg'})
CREATE(p960:Person {`dbr`: 'http://dbpedia.org/resource/Christian_Heinrich,_Margrave_of_Brandenburg-Bayreuth-Kulmbach'})
CREATE(p961:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_Christiane_of_Wolfstein'})
CREATE(p962:Person {`dbr`: 'http://dbpedia.org/resource/Christian_VI_of_Denmark'})
CREATE(p963:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Magdalene_of_Brandenburg-Kulmbach'})
CREATE(p964:Person {`dbr`: 'http://dbpedia.org/resource/Juliana_Maria_of_Brunswick-Wolfenbüttel'})
CREATE(p965:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_V_of_Denmark'})
CREATE(p966:Person {`dbr`: 'http://dbpedia.org/resource/Sophia_Frederica_of_Mecklenburg-Schwerin'})
CREATE(p967:Person {`dbr`: 'http://dbpedia.org/resource/Hereditary_Prince_Frederick_of_Denmark_and_Norway'})
CREATE(p968:Person {`dbr`: 'http://dbpedia.org/resource/John_George,_Elector_of_Brandenburg'})
CREATE(p969:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Anhalt-Zerbst'})
CREATE(p970:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Solms-Laubach'})
CREATE(p971:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_Ernst,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p972:Person {`dbr`: 'http://dbpedia.org/resource/Albert_II,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p973:Person {`dbr`: 'http://dbpedia.org/resource/Eberhard_XII,_Count_of_Erbach-Freienstein'})
CREATE(p974:Person {`dbr`: 'http://dbpedia.org/resource/George_III,_Count_of_Erbach-Breuberg'})
CREATE(p975:Person {`dbr`: 'http://dbpedia.org/resource/Louise_Juliane_of_Erbach'})
CREATE(p976:Person {`dbr`: 'http://dbpedia.org/resource/Ernest,_Count_of_Sayn-Wittgenstein-Sayn'})
CREATE(p977:Person {`dbr`: 'http://dbpedia.org/resource/Joachim_Ernest,_Prince_of_Anhalt'})
CREATE(p978:Person {`dbr`: 'http://dbpedia.org/resource/Catherine_of_Mecklenburg'})
CREATE(p979:Person {`dbr`: 'http://dbpedia.org/resource/Henry_IV,_Duke_of_Saxony'})
CREATE(p980:Person {`dbr`: 'http://dbpedia.org/resource/August,_Elector_of_Saxony'})
CREATE(p981:Person {`dbr`: 'http://dbpedia.org/resource/Anne_of_Denmark,_Electress_of_Saxony'})
CREATE(p982:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_III,_Elector_Palatine'})
CREATE(p983:Person {`dbr`: 'http://dbpedia.org/resource/Marie_of_Brandenburg-Kulmbach'})
CREATE(p984:Person {`dbr`: 'http://dbpedia.org/resource/Elisabeth_of_Saxony'})
CREATE(p985:Person {`dbr`: 'http://dbpedia.org/resource/John_Casimir_of_the_Palatinate-Simmern'})
CREATE(p986:Person {`dbr`: 'http://dbpedia.org/resource/John_George_I,_Prince_of_Anhalt-Dessau'})
CREATE(p987:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Palatine_Dorothea_of_Simmern'})
CREATE(p988:Person {`dbr`: 'http://dbpedia.org/resource/Johann,_Duke_of_Saxe-Weimar'})
CREATE(p989:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_Maria_of_Anhalt'})
CREATE(p990:Person {`dbr`: 'http://dbpedia.org/resource/Eleonore_Dorothea_of_Anhalt-Dessau'})
CREATE(p991:Person {`dbr`: 'http://dbpedia.org/resource/Wilhelm,_Duke_of_Saxe-Weimar'})
CREATE(p992:Person {`dbr`: 'http://dbpedia.org/resource/Johannetta_of_Sayn-Wittgenstein_(1632-1701)'})
CREATE(p993:Person {`dbr`: 'http://dbpedia.org/resource/John_George_I,_Duke_of_Saxe-Eisenach'})
CREATE(p994:Person {`dbr`: 'http://dbpedia.org/resource/John_Frederick,_Margrave_of_Brandenburg-Ansbach'})
CREATE(p995:Person {`dbr`: 'http://dbpedia.org/resource/Princess_Eleonore_Erdmuthe_of_Saxe-Eisenach'})
CREATE(p996:Person {`dbr`: 'http://dbpedia.org/resource/William_the_Silent'})
CREATE(p997:Person {`dbr`: 'http://dbpedia.org/resource/Charlotte_of_Bourbon'})
CREATE(p998:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_IV,_Elector_Palatine'})
CREATE(p999:Person {`dbr`: 'http://dbpedia.org/resource/Countess_Louise_Juliana_of_Nassau'})
CREATE(p1000:Person {`dbr`: 'http://dbpedia.org/resource/Frederick_II_of_Denmark'})
CREATE(p1001:Person {`dbr`: 'http://dbpedia.org/resource/Sophie_of_Mecklenburg-Güstrow'})
CREATE(p1002:Person {`dbr`: 'http://dbpedia.org/resource/Dorothea_of_Brandenburg'})
CREATE(p1003:Person {`dbr`: 'http://dbpedia.org/resource/Christian_I_of_Denmark'})
CREATE(p1004:Person {`dbr`: 'http://dbpedia.org/resource/Robert_II_of_Scotland'})
CREATE(p1005:Person {`dbr`: 'http://dbpedia.org/resource/Elizabeth_Mure'})
CREATE(p1006:Person {`dbr`: 'http://dbpedia.org/resource/Thegn'})
CREATE(p1007:Person {`dbr`: 'http://dbpedia.org/resource/Robert_III_of_Scotland'})
CREATE(p1008:Person {`dbr`: 'http://dbpedia.org/resource/Annabella_Drummond'})
CREATE(p1009:Person {`dbr`: 'http://dbpedia.org/resource/John_of_Gaunt,_1st_Duke_of_Lancaster'})
CREATE(p1010:Person {`dbr`: 'http://dbpedia.org/resource/Katherine_Swynford'})
CREATE(p1011:Person {`dbr`: 'http://dbpedia.org/resource/Thomas_Holland,_2nd_Earl_of_Kent'})
CREATE(p1012:Person {`dbr`: 'http://dbpedia.org/resource/Alice_FitzAlan_(1350-1416)'})
